命题名称,分类,序号,技术要点,核心规则,模拟类型,模板,状态,等级,预估工时(天)
谢林隔离模型,涌现与自组织,8,2D网格Agent模拟，可调容忍度阈值,个体微小的同类偏好导致极端的群体隔离,可调参数模拟,,待开发,A级,2
Boids鸟群模拟,涌现与自组织,3,Canvas粒子系统，可调三个参数权重,分离、对齐、聚合三条规则产生群体行为,可调参数模拟,,待开发,A级,3
Langton蚂蚁,涌现与自组织,2,Canvas逐步渲染，可调速度,2条转向规则，约1万步后涌现高速公路,可调参数模拟,,待开发,A级,2
蚁群觅食,涌现与自组织,4,信息素扩散与蒸发算法，Canvas渲染,信息素正反馈机制涌现最短路径,可调参数模拟,,待开发,A级,3
元胞自动机(Rule 30/110),涌现与自组织,10,逐行渲染，可切换不同规则编号,一维简单规则生成复杂图案，Rule 110具有图灵完备性,可调参数模拟,,待开发,B级,1
幽灵堵塞,涌现与自组织,9,环形公路可视化，可调车辆密度与刹车概率,Nagel-Schreckenberg跟车模型，无瓶颈也能产生堵车,交互叙事,,待开发,S级,5
沙堆模型(自组织临界性),涌现与自组织,7,2D网格+崩塌规则，Canvas渲染,沙粒堆积超过阈值触发雪崩，系统自动趋向临界态,可调参数模拟,,待开发,B级,1
康威生命游戏,涌现与自组织,1,Canvas 2D网格渲染，支持绘制/暂停/步进/速度调节,4条生死规则：孤独死、拥挤死、存活、繁殖,交互叙事,,待开发,S级,5
反应扩散(图灵斑图),涌现与自组织,6,Gray-Scott模型，WebGL着色器加速,两种化学物质的扩散与反应产生动物花纹,交互叙事,,待开发,S级,5
贝纳德对流,涌现与自组织,5,简化的2D热力学模拟，WebGL渲染,温差驱动流体自组织形成六角花纹,可调参数模拟,,待开发,A级,3
Mandelbrot集,混沌与非线性,15,WebGL着色器加速渲染，支持缩放与平移,z=z^2+c 迭代是否发散定义集合边界，无限缩放仍有细节,可调参数模拟,,待开发,A级,3
Julia集,混沌与非线性,16,复用Mandelbrot着色器，切换参数,与Mandelbrot集对偶，不同c值对应不同形态的分形,可调参数模拟,,待开发,B级,1
洛伦兹吸引子,混沌与非线性,12,Three.js 3D渲染，可调sigma/rho/beta参数,三个耦合微分方程产生蝴蝶形混沌吸引子,可调参数模拟,,待开发,A级,3
奇异吸引子合集(Rossler/Chen),混沌与非线性,19,Three.js 3D渲染，复用洛伦兹框架,不同混沌系统的吸引子形态各异但共享混沌特征,可调参数模拟,,待开发,B级,1
双摆,混沌与非线性,11,物理引擎或解析求解，Canvas绘制轨迹，支持多摆对比,确定性系统对初始条件极度敏感，微小差异导致完全不同轨迹,交互叙事,,待开发,S级,5
三体问题,混沌与非线性,14,数值积分(RK4)，Canvas/Three.js渲染轨迹，可拖拽初始位置,三个引力体的运动无解析解，轨迹混沌不可预测,交互叙事,,待开发,S级,6
科赫雪花与分形树,混沌与非线性,17,Canvas递归绘制，可调迭代层数,递归自相似结构，有限面积无限周长,可调参数模拟,,待开发,B级,1
Logistic映射,混沌与非线性,13,分岔图绘制，可交互放大局部,x=rx(1-x) 随r增大经历倍周期分岔通向混沌,可调参数模拟,,待开发,A级,2
费根鲍姆常数,混沌与非线性,18,配合Logistic分岔图标注常数,倍周期分岔的比值趋向通用常数4.669...,可调参数模拟,,待开发,B级,1
纳什均衡可视化,博弈与策略,24,可编辑支付矩阵，高亮最优响应与均衡点,2x2博弈矩阵中双方最优响应的交点即为均衡,可调参数模拟,,待开发,B级,1
公地悲剧,博弈与策略,21,多Agent资源消耗模拟，可调Agent数量与贪婪程度,个体理性最大化导致公共资源耗竭,可调参数模拟,,待开发,A级,3
囚徒困境锦标赛,博弈与策略,20,多策略对战框架，可视化得分矩阵与历史轨迹,重复博弈中以牙还牙策略胜出，合作可以从自私中涌现,交互叙事,,待开发,S级,6
最后通牒博弈,博弈与策略,25,用户扮演分配者/接受者，对比理性预测与实际数据,理性预测接受任何正数，实验中低于30%被拒绝,交互叙事,,待开发,B级,1
鹰鸽博弈(演化稳定策略),博弈与策略,22,种群动态图+比例滑块,种群中鹰派与鸽派的比例趋向演化稳定均衡,可调参数模拟,,待开发,A级,2
拍卖机制对比,博弈与策略,23,多人出价动画，对比不同机制最终价格,荷兰式/英式/Vickrey拍卖的策略差异与收益等价定理,可调参数模拟,,待开发,B级,1
演化博弈(空间囚徒困境),博弈与策略,26,2D网格着色渲染，可调诱惑收益参数,在网格上博弈并模仿邻居策略，合作区域可自发形成,可调参数模拟,,待开发,A级,3
赌徒谬误,概率与统计直觉,34,轮盘模拟+连续结果序列可视化,独立事件无记忆，连续红后黑的概率不变,交互叙事,,待开发,B级,1
辛普森悖论,概率与统计直觉,35,散点图分组/合并切换动画,分组数据趋势与合并数据趋势相反,交互叙事,,待开发,B级,1
生日悖论,概率与统计直觉,31,逐人添加可视化+理论概率曲线对比,23人中有两人同生日的概率>50%,交互叙事,,待开发,B级,1
马尔可夫链,概率与统计直觉,36,状态转移图+可编辑转移矩阵+模拟粒子,状态转移只依赖当前状态，长期趋向稳态分布,可调参数模拟,,待开发,A级,2
蒙提霍尔问题(三门问题),概率与统计直觉,27,用户交互选门+批量模拟统计验证,换门胜率2/3，不换1/3，违反直觉的条件概率,交互叙事,,待开发,S级,5
高尔顿板(正态分布),概率与统计直觉,28,粒子物理模拟+实时直方图,小球经多次随机偏折后分布趋向正态,可调参数模拟,,待开发,A级,2
大数定律,概率与统计直觉,30,掷骰子/抛硬币动画+均值收敛曲线,样本均值随样本量增大趋向期望值,可调参数模拟,,待开发,B级,1
贝叶斯定理直觉,概率与统计直觉,32,可调先验/似然滑块，面积图实时更新,先验概率+新证据→后验概率，用面积图直观理解,可调参数模拟,,待开发,A级,3
随机漫步与布朗运动,概率与统计直觉,29,2D粒子轨迹+均方位移统计图,每步随机方向，大量步数后扩散距离∝√t,可调参数模拟,,待开发,A级,2
中心极限定理,概率与统计直觉,33,可选不同原始分布，叠加样本均值直方图,任意分布的样本均值分布趋向正态,可调参数模拟,,待开发,B级,1
拉格朗日点,物理模拟,40,旋转参考系可视化，可放置测试粒子观察稳定性,两大天体引力与离心力平衡的5个特殊位置,可调参数模拟,,待开发,A级,3
波的叠加与驻波,物理模拟,43,Canvas波形绘制，可调频率/振幅/相位,两列波叠加产生干涉增强/相消，驻波是特例,可调参数模拟,,待开发,A级,2
双缝实验(波粒二象性),物理模拟,37,Canvas粒子逐个发射+累积干涉图案，可切换单缝/双缝/观测模式,单个粒子通过双缝产生干涉条纹，观测改变结果,交互叙事,,待开发,S级,7
流体力学(卡门涡街),物理模拟,46,Lattice Boltzmann方法，WebGL加速,流体绕障碍物时交替产生涡旋,可调参数模拟,,待开发,A级,3
热传导扩散,物理模拟,42,2D热力图颜色映射，可设置初始温度分布,热量从高温区向低温区扩散直至均匀,可调参数模拟,,待开发,B级,1
单摆与共振,物理模拟,45,可调驱动频率滑块+振幅响应曲线,驱动频率接近固有频率时振幅急剧增大,可调参数模拟,,待开发,B级,1
多普勒效应,物理模拟,44,运动波源+同心圆波纹动画,波源运动导致前方波长压缩后方拉伸,可调参数模拟,,待开发,B级,1
弹性碰撞与动量守恒,物理模拟,38,2D球体碰撞物理，可调质量与速度,碰撞中总动量与总动能守恒,可调参数模拟,,待开发,A级,2
电场线与等势面,物理模拟,41,可拖拽正负电荷，实时绘制场线与等势线,电荷产生电场，场线方向与等势面垂直,可调参数模拟,,待开发,A级,2
轨道力学(引力弹弓),物理模拟,39,数值积分轨道计算，可拖拽发射角度和速度,利用行星引力加速探测器，不消耗燃料获得速度增益,交互叙事,,待开发,S级,6
粒子群优化(PSO),优化与搜索,52,2D等高线图+粒子群运动轨迹,粒子受个体最优和群体最优吸引，群体协作找到最优解,可调参数模拟,,待开发,B级,1
遗传算法(进化行走生物),优化与搜索,48,简化骨骼物理+进化参数，可视化每代最优个体,选择/交叉/变异迭代优化，种群逐代进化出更好的解,交互叙事,,待开发,S级,7
A*寻路算法,优化与搜索,49,网格地图可绘制障碍，逐步展示open/closed节点,启发式搜索结合已走代价和估计剩余代价找最短路,可调参数模拟,,待开发,A级,2
梯度下降可视化,优化与搜索,51,3D损失曲面+可调学习率/动量，对比SGD/Adam等,沿损失函数梯度方向迭代逼近最小值,可调参数模拟,,待开发,A级,3
迷宫生成与求解,优化与搜索,53,网格迷宫+逐步动画,DFS/Prim生成迷宫，BFS/A*求解，可视化搜索过程,可调参数模拟,,待开发,B级,1
旅行商问题(TSP),优化与搜索,50,可随机/手动放置城市，对比贪心/2-opt/退火算法,NP-hard组合优化，近似算法在合理时间内找到可接受解,可调参数模拟,,待开发,A级,3
模拟退火,优化与搜索,47,2D地形图上搜索粒子+温度曲线,高温时接受劣解以跳出局部最优，逐渐降温收敛,可调参数模拟,,待开发,A级,2
排序算法可视化,优化与搜索,54,柱状图+交换/比较动画，对比多种算法,不同排序算法的比较次数与交换策略差异巨大,可调参数模拟,,待开发,B级,1
谣言扩散 vs 真相扩散,网络与传播,57,双层网络对比传播动画,简单信息传播快，复杂信息需要多重确认因此传播慢,可调参数模拟,,待开发,A级,3
PageRank可视化,网络与传播,60,有向图+节点大小表示rank+随机游走粒子,随机游走者在网络中的稳态分布即为页面重要度,可调参数模拟,,待开发,B级,1
无标度网络(BA模型),网络与传播,59,节点逐步生长动画+度分布双对数图,优先连接导致富者愈富，度分布服从幂律,可调参数模拟,,待开发,A级,2
级联失效,网络与传播,58,电网/互联网拓扑+逐步崩塌动画,一个节点过载导致邻居过载，可引发全网崩溃,可调参数模拟,,待开发,A级,3
社交网络信息茧房,网络与传播,61,Agent观点空间+推荐算法参数可调,推荐算法正反馈导致信息来源越来越窄,可调参数模拟,,待开发,A级,3
六度分隔(小世界网络),网络与传播,55,力导向图布局，可调rewiring概率观察路径长度变化,少量随机长连接使网络平均路径急剧缩短,交互叙事,,待开发,S级,5
疫情传播SIR模型,网络与传播,56,网络上粒子传播+SIR曲线实时图，可调传播率/恢复率,易感-感染-恢复三状态转化，R0决定是否大规模传播,交互叙事,,待开发,S级,5
三十六计·反间计,中华智慧,66,信息传递链路可视化+真假信息混淆动画,利用敌方间谍传递虚假信息，信息污染导致决策错误,交互叙事,对弈型,待开发,B级,1
围棋·势与地的博弈,中华智慧,70,简化棋盘+势力范围可视化热力图,局部最优(实地)vs全局最优(厚势)的权衡，短期收益与长期价值的矛盾,可调参数模拟,对弈型,待开发,A级,3
五行相生相克,中华智慧,67,五色Agent种群模拟+比例饼图实时更新,五元素循环博弈，石头剪刀布的扩展版，种群动态趋向动态平衡,可调参数模拟,画布型,待开发,A级,2
易经八卦与二进制,中华智慧,62,交互式爻线翻转→实时显示二进制/十进制对照,阴爻=0阳爻=1，八卦对应0-7，64卦对应6位二进制，莱布尼茨惊叹的对应关系,交互叙事,揭秘型,待开发,S级,6
太极阴阳动态平衡,中华智慧,69,正弦振荡+阴阳面积动态变化动画,负反馈调节系统：阳极生阴、阴极生阳，系统趋向动态平衡,可调参数模拟,图表型,待开发,B级,1
梅花易数运算可视化,中华智慧,63,输入任意数字/时间，可视化拆分取余过程,以数起卦的分类映射系统，时间/数字→上下卦→变爻→解读路径,可调参数模拟,揭秘型,待开发,A级,3
三十六计·围魏救赵,中华智慧,64,2D战场地图+兵力调配策略对比,攻击对方必救之处迫使其回援，间接博弈优于正面对抗,可调参数模拟,对弈型,待开发,A级,3
孙子兵法·虚实篇,中华智慧,71,兵力集中vs分散对战结果模拟,集中优势兵力攻击分散之敌，以实击虚，兰彻斯特方程验证,交互叙事,对弈型,待开发,B级,1
河图洛书与幻方,中华智慧,68,可拖拽数字填入网格，实时验证行列和,3x3幻方每行每列每对角线之和相等，洛书是最早的幻方记录,交互叙事,揭秘型,待开发,B级,1
三十六计·暗度陈仓,中华智慧,65,双方信息不对称博弈模拟，雾战机制,信息不对称下的虚实博弈，明修栈道吸引注意力,可调参数模拟,对弈型,待开发,A级,3
群体智慧vs群体愚蠢,群体心理,76,用户猜数+群体统计，对比独立vs互相影响条件,独立判断时群体比个体更准确(高尔顿牛重量实验)，互相影响时群体更愚蠢,可调参数模拟,揭秘型,待开发,A级,3
破窗效应,群体心理,80,城市街区Agent模拟，展示混乱传播过程,环境中的小破坏如果不修复，会引发更多破坏行为,可调参数模拟,画布型,待开发,B级,1
群体极化效应,群体心理,72,Agent观点坐标+群体讨论迭代+极化趋势图,温和观点的个体在群体讨论后变得更极端，群体放大偏见,交互叙事,画布型,待开发,S级,5
邓巴数与社交圈层,群体心理,79,同心圆社交圈可视化，展示关系强度衰减,人类认知上限约150人亲密关系，圈层按5/15/50/150递增,可调参数模拟,图表型,待开发,B级,1
社会网络中的观点传播,群体心理,78,网络Agent模拟+观点翻转动画，可调坚定者比例,少数坚定者可以翻转群体观点，临界比例约25%,可调参数模拟,画布型,待开发,A级,3
信息瀑布(羊群效应),群体心理,74,序贯决策模拟，展示信息瀑布形成与崩溃过程,后来者忽略私有信息跟随先行者，即使先行者的选择是错误的,可调参数模拟,画布型,待开发,A级,3
旁观者效应,群体心理,75,可调旁观者人数，展示个体出手概率与群体总救助概率,在场人数越多，个人出手帮助的概率越低(责任分散),可调参数模拟,揭秘型,待开发,A级,2
社会认同与制服效应,群体心理,77,场景模拟+服从率统计对比,人们倾向于服从穿制服/有权威标志的人(米尔格拉姆实验),交互叙事,揭秘型,待开发,B级,1
从众效应(阿希实验),群体心理,73,用户参与线段判断实验，对比独立vs群体条件下的选择,明知答案错误仍选择跟随多数人，社会压力压倒理性判断,交互叙事,揭秘型,待开发,S级,5
锚定效应,认知偏差,81,用户先看随机数再估值，批量统计揭示锚定影响,先看到的数字会影响后续估计，即使两者无关,交互叙事,揭秘型,待开发,S级,5
沉没成本谬误,认知偏差,86,投资决策场景+理性vs实际决策对比,已投入的不可回收成本不应影响未来决策，但人们总是受其影响,交互叙事,揭秘型,待开发,B级,1
可得性偏差,认知偏差,84,概率猜测+真实数据对比可视化,容易想到的事件被高估概率（飞机失事vs车祸）,交互叙事,揭秘型,待开发,B级,1
选择悖论,认知偏差,90,用户在不同选项数量下做选择+满意度统计,选项越多满意度反而越低，6种果酱vs24种果酱实验,交互叙事,揭秘型,待开发,B级,1
峰终定律,认知偏差,87,体验曲线可视化+记忆评分对比,体验记忆由峰值和结尾决定，而非总量（冰水实验）,交互叙事,揭秘型,待开发,B级,1
达克效应,认知偏差,89,自评vs实际能力散点图+经典曲线,能力越低越高估自己，能力越高越低估自己,可调参数模拟,图表型,待开发,B级,1
框架效应,认知偏差,82,用户在两种框架下分别做选择，揭示矛盾,同一事实不同表述导致不同决策（存活率90% vs 死亡率10%）,交互叙事,揭秘型,待开发,S级,5
确认偏误,认知偏差,85,信息筛选模拟，展示选择性接收如何固化错误信念,人倾向于搜索支持已有观点的信息，忽略反面证据,可调参数模拟,揭秘型,待开发,A级,3
幸存者偏差,认知偏差,88,弹孔分布图交互+沃德的反直觉分析,只看到成功案例导致错误归因（二战飞机装甲问题）,可调参数模拟,揭秘型,待开发,A级,3
损失厌恶,认知偏差,83,连续赌局选择+累积收益图，对比理性策略与实际选择,失去100元的痛苦≈得到200元的快乐，损失权重约为收益的2倍,可调参数模拟,揭秘型,待开发,A级,3
比较优势与自由贸易,经济与金融,99,两国两商品生产模拟+贸易前后对比,即使一方在所有方面都更强，分工合作仍然双赢,可调参数模拟,图表型,待开发,B级,1
供需均衡与价格发现,经济与金融,91,可调供需弹性滑块+实时均衡点计算,供给曲线与需求曲线交叉点决定市场均衡价格,可调参数模拟,图表型,待开发,A级,3
银行挤兑模型,经济与金融,100,储户决策博弈+银行准备金可视化,自我实现的预言：相信银行要倒→集体取款→银行真的倒,交互叙事,对弈型,待开发,B级,1
凯恩斯选美博弈,经济与金融,92,用户猜数(0-100的2/3)游戏+纳什均衡收敛动画,不是选你认为最美的，而是选你认为大家认为最美的，层层递归,交互叙事,对弈型,待开发,S级,5
蛛网模型(价格振荡),经济与金融,97,供需图上蛛网路径动画+可调弹性系数,供给滞后导致价格在均衡点周围振荡，可收敛/发散/循环,可调参数模拟,图表型,待开发,B级,1
股市泡沫与崩盘,经济与金融,94,多Agent交易模拟+价格曲线+情绪指标,正反馈推动价格偏离价值→临界点触发恐慌性抛售→崩盘,可调参数模拟,图表型,待开发,A级,3
信息不对称(柠檬市场),经济与金融,96,买卖双方Agent模拟+市场品质退化过程可视化,买方无法区分好车坏车→出价偏低→好车退出→市场崩溃,可调参数模拟,对弈型,待开发,A级,3
看不见的手(市场自调节),经济与金融,95,多Agent市场模拟+资源分配热力图,个体追求自身利益通过价格信号实现资源有效配置,可调参数模拟,画布型,待开发,A级,3
复利的力量,经济与金融,93,复利增长曲线+对比不同利率/时间,指数增长的反直觉性，72法则估算翻倍时间,可调参数模拟,图表型,待开发,B级,1
庞氏骗局动力学,经济与金融,98,资金流入/流出模拟+崩溃时间预测,用新投资者的钱支付旧投资者回报，指数增长需求必然崩溃,可调参数模拟,图表型,待开发,A级,3
红皇后效应(共同进化),生物与生态,105,双种群对抗进化模拟+适应度曲线,寄生虫与宿主军备竞赛，双方必须不断进化才能维持现状,可调参数模拟,画布型,待开发,A级,3
L-System植物生长,生物与生态,107,Canvas递归绘制+可切换不同L-System规则,简单字符串替换规则生成复杂植物形态,可调参数模拟,画布型,待开发,B级,1
