命题名称,分类,序号,技术要点,核心规则,模拟类型,模板,状态,等级,预估工时(天)
捕食者-猎物模型(Lotka-Volterra),生物与生态,101,双种群动态模拟+相空间轨迹图+参数可调,捕食者多→猎物减少→捕食者饿死→猎物恢复，周期振荡,交互叙事,画布型,待开发,S级,5
自然选择模拟,生物与生态,102,彩色甲虫在不同背景下被捕食，可视化种群颜色演化,随机变异+适者生存+遗传，无需设计者即可产生复杂适应,交互叙事,画布型,待开发,S级,6
群体免疫阈值,生物与生态,104,网络粒子模拟+疫苗接种率滑块+R0参数,免疫比例超过1-1/R0时传播链断裂，疫情无法扩散,可调参数模拟,画布型,待开发,A级,3
竞争排除原则,生物与生态,106,双种群竞争曲线+参数微调展示共存条件,两个物种竞争同一生态位时，一个必然灭绝,可调参数模拟,图表型,待开发,B级,1
趋化性与细胞迁移,生物与生态,108,浓度场热力图+粒子迁移动画,细胞沿化学浓度梯度移动，形成聚集模式,可调参数模拟,画布型,待开发,B级,1
种群增长(Logistic增长),生物与生态,103,可调增长率与容量上限，展示J曲线到S曲线转变,初始指数增长→接近环境容量→增速放缓→S曲线,可调参数模拟,图表型,待开发,A级,2
香农通信模型,信息论与编码,113,消息传递动画+噪声强度可调+误码率统计,信源→编码→信道(噪声)→解码→信宿，噪声信道容量有上限,可调参数模拟,图表型,待开发,B级,1
纠错码(汉明码),信息论与编码,111,二进制矩阵交互+故意翻转bit后自动定位纠正,通过冗余位实现错误检测与纠正，校验位定位错误位置,可调参数模拟,揭秘型,待开发,A级,3
信息熵可视化,信息论与编码,109,可调概率分布+实时计算熵值+对比不同分布,越不确定的事件信息量越大，均匀分布熵最大,可调参数模拟,图表型,待开发,A级,3
RSA加密原理,信息论与编码,114,小素数演示加密解密全流程+暴力破解时间估算,大数分解的困难性保障安全，公钥加密私钥解密,可调参数模拟,揭秘型,待开发,A级,3
信息压缩(RLE/LZ),信息论与编码,112,输入字符串→逐步展示压缩过程→压缩率统计,利用数据中的重复模式减少存储量,交互叙事,揭秘型,待开发,B级,1
霍夫曼编码,信息论与编码,110,输入文本→频率统计→建树动画→编码对比,高频字符用短编码低频用长编码，逼近信息熵下界,可调参数模拟,揭秘型,待开发,A级,3
哥德尔不完备定理(直觉版),数学趣题,118,自指悖论动画+类比说谎者悖论,任何足够强的形式系统都存在不可证明也不可否证的真命题,交互叙事,揭秘型,待开发,B级,1
四色定理,数学趣题,116,用户尝试涂色+AI辅助验证+地图可编辑,任何平面地图最多用4种颜色就能使相邻区域不同色,可调参数模拟,画布型,待开发,A级,3
汉诺塔,数学趣题,122,用户可手动操作+自动求解动画+步数计数,n个盘需要2^n-1步，递归分治的经典案例,可调参数模拟,画布型,待开发,B级,1
蒙特卡洛方法求π,数学趣题,119,Canvas投点动画+π估计值实时收敛,随机投点统计落入圆内比例≈π/4,可调参数模拟,画布型,待开发,B级,1
停机问题,数学趣题,121,代码执行动画+自指矛盾可视化,不存在通用算法判断任意程序是否会停止，对角线论证,交互叙事,揭秘型,待开发,B级,1
勾股定理的100种证明,数学趣题,123,交互式几何证明切换(面积法/相似法/代数法),a²+b²=c²，不同证明方法揭示同一真理的不同面,可调参数模拟,揭秘型,待开发,A级,3
七桥问题(欧拉路径),数学趣题,115,可编辑图+用户尝试走路径+自动判定可行性,所有边恰好走一次当且仅当奇数度节点为0或2个,可调参数模拟,画布型,待开发,A级,2
巴拿赫-塔尔斯基悖论(直觉版),数学趣题,120,3D动画演示拆分重组过程+解释无穷精细分割,一个球可以拆成有限块重组为两个同样大小的球,交互叙事,揭秘型,待开发,B级,1
无穷旅馆(希尔伯特旅馆),数学趣题,117,旅馆房间动画+平移/奇偶操作可视化,无穷集合的反直觉性质：满员旅馆仍可容纳新客人,交互叙事,揭秘型,待开发,B级,1
不可能图形(彭罗斯三角),数学趣题,124,3D视角旋转揭示真实结构+经典不可能图形展示,2D投影可以表示3D中不可能存在的结构,交互叙事,揭秘型,待开发,B级,1
秘书问题(最优停止策略),决策与风险,127,用户参与选择实验+不同策略成功率统计对比,先观察37%的候选人然后选择第一个超过所有已观察者的人,交互叙事,揭秘型,待开发,S级,5
信号检测论(SDT),决策与风险,130,可调阈值滑块+ROC曲线实时更新,调整判断阈值时必然在漏报和误报之间权衡,可调参数模拟,图表型,待开发,B级,1
期望值与方差的博弈,决策与风险,129,可调期望/方差+分布可视化对比,同期望值但不同方差的选择导致完全不同的结果分布,可调参数模拟,图表型,待开发,B级,1
多臂老虎机问题,决策与风险,125,多台老虎机模拟+次数分配策略对比+累积收益,探索vs利用的权衡，何时该换一台机器试试运气,可调参数模拟,对弈型,待开发,A级,3
地图投影失真,日常现象,131,多种地图投影切换+面积/形状/方向失真对比,球面无法无失真展开为平面，每种投影都牺牲某种准确性,可调参数模拟,揭秘型,待开发,A级,3
为什么飞机能飞(伯努利原理),日常现象,132,气流粒子模拟+压力分布热力图,气流速度越快压力越小，机翼上下压差产生升力,可调参数模拟,画布型,待开发,B级,1
圣彼得堡悖论(硬币赌徒破产),决策与风险,128,多次随机游走模拟+破产率统计,公平赌博中有限资金方必然破产，即使概率对等,可调参数模拟,图表型,待开发,A级,2
凯利赌博准则,决策与风险,126,连续赌局模拟+不同下注比例的财富曲线对比,最优下注比例=赢面概率-输面概率/赔率，负值时不应下注,可调参数模拟,图表型,待开发,A级,3
为什么天空是蓝色(瑞利散射),日常现象,134,太阳光穿过大气层动画+角度可调,短波长(蓝/紫)光散射强度正比于λ^{-4}，日出日落时路径长蓝光散尽只剩红,交互叙事,揭秘型,待开发,B级,1
虹虹与光的色散,日常现象,133,光线追踪动画+水滴内部光路可视化,白光经水滴折射+内反射后按波长分离形成42°弧,可调参数模拟,画布型,待开发,B级,1
声音的傷叶图案(克拉德尼),艺术与数学,149,频率可调+粒子振动模拟+图案演化,不同频率的声音驱动平面上的粒子形成特定几何图案,可调参数模拟,画布型,待开发,B级,1
分形艺术(谢尔宾斯基三角形),艺术与数学,140,递归绘制动画+可调迭代次数+多种分形切换,无限递归产生自相似结构，每个局部与整体相似,可调参数模拟,画布型,待开发,A级,2
分形音乐生成,艺术与数学,145,分形可视化+对应音符生成+实时播放,利用分形结构生成音乐序列，自相似结构产生美感,可调参数模拟,图表型,待开发,B级,1
微波炉加热原理,日常现象,137,水分子振荡动画+不同材质反应对比,电磁波共振水分子产生热量，金属反射所以不能放,交互叙事,揭秘型,待开发,B级,1
隐写术(信息藏在图片里),信息论与编码,147,用户输入消息→嵌入图片→提取洔示,修改像素最低有效位藏入信息，肉眼不可见,交互叙事,揭秘型,待开发,B级,1
密铺问题(平面填充),艺术与数学,144,拖拽形状填充交互+埃舍尔作品展示,哪些形状可以无缝填充平面，只有特定多边形组合可以,可调参数模拟,画布型,待开发,A级,3
彩色混合(加色vs减色),艺术与数学,142,双模式调色交互+对比结果差异,光混合(加色RGB)与颜料混合(减色CMY)规则相反,交互叙事,揭秘型,待开发,B级,1
分形维度(非整数维度),艺术与数学,150,尺度可调+测量长度实时变化+维度计算,海岸线的长度取决于测量尺度，分形的维度是小数,可调参数模拟,图表型,待开发,B级,1
混沌摄动(奇异吸引子绘画),艺术与数学,148,实时渲染奇异吸引子+可调参数+配色方案,简单微分方程生成的复杂美丽图案，确定性与美的结合,可调参数模拟,画布型,待开发,A级,2
透视与灭点(绘画数学),艺术与数学,143,3D场景→透视投影+灭点拖拽交互,平行线在透视中汇聚于灭点，射影几何的应用,交互叙事,揭秘型,待开发,B级,1
GPS三角定位原理,日常现象,136,卫星+球面交叉动画+误差圆可视化,三颗卫星信号时间差确定三个球面交点,交互叙事,揭秘型,待开发,B级,1
音乐与数学(波形叠加),艺术与数学,141,波形可视化+实时音频播放+倾波分解,和弦音程是小整数比时悦耳，复杂音色是多个正弦波叠加,可调参数模拟,图表型,待开发,A级,3
密码安全与暴力破解,日常现象,135,可调密码长度/字符集+实时计算破解时间,密码空间随长度指数增长，增加1位字符破解时间翻倍,交互叙事,揭秘型,待开发,B级,1
莫比乌斯带与克莱因瓶,数学趣题,146,3D旋转交互+沿表面爬行动画证明单面性,只有一个面和一个边的曲面，打破内外之分,交互叙事,揭秘型,待开发,B级,1
地铁等待悖论,日常现象,138,泊松分布模拟+待等时间统计,随机到达时平均等待=半个发车间隔，但心理感知曲线非线性,可调参数模拟,图表型,待开发,B级,1
黄金比例与斜波那契数列,艺术与数学,139,自然中的φ可视化+斜波那契螺旋绘制+交互探索,1.618…出现在自然界、建筑、艺术中，斜波那契数列相邻项之比趋向φ,交互叙事,揭秘型,待开发,S级,5
共振现象,物理模拟,156,频率滑块+振幅曲线+桥梁振动动画,外力频率接近系统固有频率时振幅急剧增大，塔科马桥崩塞,可调参数模拟,图表型,待开发,A级,2
弘恩谖论(廻徊型医院问题),物理模拟,154,递归绘制+放大显示自相似细节,函数在所有点连续但处处不可微，反直觉的存在性,交互叙事,揭秘型,待开发,B级,1
马太效应(贫富分化动力学),经济与金融,161,多Agent财富分配模拟+基尼系数实时计算,富者愈富穷者愈穷，优势累积导致指数级不平等,可调参数模拟,图表型,待开发,A级,3
六度分隔与小世界网络,网络与传播,160,网络生成+路径搜索动画+添加快捷连接效果,任意两人之间平均只隔6步连接，少量远程连接大幅缩短路径,可调参数模拟,画布型,待开发,A级,3
三十六计·空城计,中华智慧,158,博弈场景模拟+开门/关门决策统计,信息博弈中的反向信号：示弱可能是强的标志(信号博弈),交互叙事,对弈型,待开发,B级,1
拍卖理论(不同拍卖机制),经济与金融,162,多种拍卖模式对比+出价策略模拟,英式/荷兰式/密封式拍卖产生不同行为但收入等价(收入等价定理),交互叙事,对弈型,待开发,B级,1
网络效应(梅特卡夫定律),网络与传播,157,用户增长模拟+网络价值曲线+赢家通吃临界点,网络价值与用户数的平方成正比，赢家通吃,可调参数模拟,图表型,待开发,A级,2
多普勒效应(光与声),物理模拟,152,移动声源动画+波前压缩/波后拉伸可视化,波源与观察者相对运动时频率发生变化,可调参数模拟,画布型,待开发,B级,1
布朗运动与扩散,物理模拟,151,粒子随机游走+密度分布热力图,微观随机碰撞产生宏观扩散，爱因斯坦的证据,可调参数模拟,画布型,待开发,B级,1
光的双缝干涉,物理模拟,153,波动模拟+缝宽/间距可调+干涉图样实时更新,光同时通过两条缝形成干涉条纹，波粒二象性的核心实验,可调参数模拟,画布型,待开发,A级,3
库仑勒抖动(物流堆叠),日常现象,155,圆环/条纹叠加模拟+参数可调,周期性小结构的堆叠在特定尺度下产生意料之外的抖动,交互叙事,揭秘型,待开发,B级,1
三十六计·苦肉计,中华智慧,159,信任博弈模拟+代价vs回报分析,以自我牺牲为信号建立信任，信号发送成本与可信度,交互叙事,对弈型,待开发,B级,1
反身比例要数定理,数学趣题,168,多类真实数据首位数字统计对比+理论曲线,随机数据中以数字1开头的概率约30%而非1/9，违反直觉,交互叙事,揭秘型,待开发,B级,1
市场微观结构(订单簿可视化),经济与金融,175,实时订单簿动画+成交匹配可视化,买卖订单匹配形成价格，Bid-Ask差价反映流动性,可调参数模拟,图表型,待开发,B级,1
反向传播神经网络,信息论与编码,163,可视化神经网络训练过程+权重变化动画+手动调参,多层感知器通过梯度下降学习，每个神经元只做简单计算但组合产生智能,可调参数模拟,揭秘型,待开发,A级,3
双缝实验(观察者效应),物理模拟,174,有/无观察器切换+粒子与波动双模式动画,观察是否发生决定干涉条纹是否出现，量子力学的核心谜题,可调参数模拟,揭秘型,待开发,A级,3
兆罗每尼拿取博弈,博弈与策略,171,用户对战AI+必胜策略可视化揭示,取最后一个物品的人输，逆向分析可得必胜策略,交互叙事,对弈型,待开发,B级,1
调和级数与音率,艺术与数学,167,弦振动动画+谐波叠加+对应音频播放,弦的振动分解为基频+整数倍波，谐波系列决定音色,可调参数模拟,图表型,待开发,B级,1
大数定律与小数定律,概率与统计直觉,164,可调样本量+实时统计+大小样本对比,样本越大越接近真实概率，但小样本的偏差极大,可调参数模拟,图表型,待开发,A级,2
布尔代数与逻辑门,信息论与编码,165,拖拽逻辑门组装电路+实时信号传递,AND/OR/NOT组合可计算任何逻辑，计算机的底层基础,交互叙事,揭秘型,待开发,B级,1
团灵机(图灵完备),信息论与编码,169,可视化图灵机执行过程+用户可输入规则,一条无限纸带+有限状态即可计算任何可计算函数,可调参数模拟,揭秘型,待开发,A级,3
三十六计·连环计,中华智慧,170,多节点依赖链+触发级联动画,多步规划中每一步为下一步创造条件，多米诺骨牌效应,交互叙事,对弈型,待开发,B级,1
惠更斯标度变换,物理模拟,166,滚动圆动画+多种标度线切换,质点沿圆周的轨迹在不同参照系下呈现不同曲线,可调参数模拟,画布型,待开发,B级,1
先手优势与后手优势,博弈与策略,172,多个小博弈对比+先后手优势分析,某些博弈先手必胜某些后手必胜，取决于规则结构,交互叙事,对弈型,待开发,B级,1
飞行时间膌变慢(狗义相对论),物理模拟,173,双子案例动画+洛伦兹变换可视化+速度滑块,速度越快时间越慢，光速不可超越,可调参数模拟,揭秘型,待开发,A级,3
辟谣效应(逆火效应),认知偏差,185,信念网络Agent模拟+辟谣前后信念变化统计,纠正谣言反而强化原有信念，重复谣言内容增加熟悉度,可调参数模拟,画布型,待开发,B级,1
拍频现象(车轮倒转),日常现象,181,旋转轮辐+采样率可调+偏移图案生成,采样频率与旋转频率不匹配时产生偏觉，车轮看似倒转,交互叙事,揭秘型,待开发,B级,1
恶性通货膨胀轮,经济与金融,186,货币发行量与购买力动态曲线,印钱→货币贬值→发更多钱补贴→更多贬值，正反馈崩溃,可调参数模拟,图表型,待开发,B级,1
报童问题(最优分配),数学趣题,176,多人分割博弈+公平性指标可视化,如何分蛋糕使得最不满意的人也满意，“我切你选”策略,交互叙事,揭秘型,待开发,B级,1
规模法则(尺度与结构),生物与生态,187,体积/表面积比值随尺度变化+生物案例,体积增长比表面积快，所以大象不能有蚊子的形状，巨人會被自己压垃,交互叙事,揭秘型,待开发,B级,1
维度诅咒(高维空间直觉),数学趣题,182,不同维度下的体积分布可视化+最近邻距离统计,高维空间中大部分体积集中在表面，随机点几乎都远离中心,可调参数模拟,揭秘型,待开发,A级,3
交通流模拟(幽灵堵车),日常现象,179,车辆跟驰模拟+密度-速度图+扰动传播动画,无明显原因的堵车产生于微小扰动的放大效应，密度波向后传播,可调参数模拟,画布型,待开发,A级,3
反应扩散方程(图灵斑纹),涌现与自组织,178,双物质扩散模拟+参数可调产生不同图案,扩散+反应产生动物表皮斑纹、斑点、条纹等自组织图案,可调参数模拟,画布型,待开发,A级,3
维诺格拉德图(空间分割),数学趣题,180,种子点可拖拽+实时生成维诺诺图,给定种子点，空间中每个点属于最近的种子，自然界广泛存在,可调参数模拟,画布型,待开发,B级,1
拼图可解性(组合爆炸),数学趣题,188,小规模穷举动画+组合数暴增可视化,棋盘/密码/卸化解街等问题的可能组合指数级增长，NP难问题直觉,交互叙事,揭秘型,待开发,B级,1
元胞自动机规则110,涌现与自组织,177,一维元胞自动机时空图+多规则切换,极简规则产生图灵完备的复杂度，Wolfram的发现,可调参数模拟,画布型,待开发,B级,1
文化演化与模因,群体心理,183,多模因Agent竞争传播模拟+分布演变,思想像基因一样复制、变异、竞争，进化论适用于文化传播,可调参数模拟,画布型,待开发,A级,3
布里丹博弈(分钱策略),博弈与策略,184,多战场兵力分配+策略对比+纳什均衡计算,将军按比例分配兵力到多个战场，各战场投入多者胜，最优分配非直觉,交互叙事,对弈型,待开发,B级,1
万物理论(宇宙起源简史),物理模拟,200,时间线交互叙事+每个阶段可探索的微观模拟,从大爆炸到元素形成到星系形成，简单规则的层层涌现,交互叙事,揭秘型,待开发,S级,7
三十六计·美人计(注意力博弈),中华智慧,197,注意力资源分配模拟+决策质量与干扰关系,通过分散对方注意力降低其决策质量，有限注意力资源的博弈,交互叙事,对弈型,待开发,B级,1
排队论与服务设计,日常现象,198,队列模拟+参数可调+等待时间曲线,到达率接近服务率时等待时间急剧上升，单队vs多队的差异,可调参数模拟,图表型,待开发,B级,1
热传导与温度平衡,物理模拟,193,温度场热力图+不同材质导热系数对比,热量从高温向低温流动直到均匀，熵增的直觉演示,可调参数模拟,画布型,待开发,B级,1
三体问题(不可预测性),混沌与非线性,196,三体引力模拟+轨迹可视化+初始条件可调,三个天体引力互作用无解析解，确定性规则产生不可预测轨迹,可调参数模拟,画布型,待开发,A级,3
肥皂泡和最小曲面,物理模拟,195,肥皂泡物理模拟+边界约束拖拽,肥皂泡自动形成最小表面积结构，自然界的优化结果,可调参数模拟,画布型,待开发,B级,1
种子用户与技术采纳曲线,网络与传播,192,网络Agent扩散模拟+S曲线拟合,新技术采纳沿S曲线传播：创新者→早期采用者→多数→落后者,可调参数模拟,图表型,待开发,B级,1
库洛纳数(黄金分割),中华智慧,194,输入偶数→实时展示所有素数对拆分方式,分割偶数为两素数之和（哥德巴赫猜想的可视化）,交互叙事,揭秘型,待开发,B级,1
马尔可夫链与文本生成,信息论与编码,199,训练文本输入→转移矩阵可视化→文本生成动画,基于前文概率的词语生成，GPT的最简化原理,交互叙事,揭秘型,待开发,B级,1
浑沌边缘(相变),混沌与非线性,189,相变图+临界点附近放大+参数空间可视化,有序与混沌的边界上发生最丰富的现象，复杂性的起源,可调参数模拟,图表型,待开发,A级,2
三十六计·欲擒故纵,中华智慧,190,多回合博弈+短视vs长视策略回报对比,短期放弃以获取长期更大回报，延迟满足的博弈版,交互叙事,对弈型,待开发,B级,1
调和分析(任何形状=圆之和),艺术与数学,191,交互叠加不同频率/振幅的圆+实时合成波形,任何周期函数可分解为正弦之和，圆的叠加产生任意形状,可调参数模拟,图表型,待开发,A级,3