"id","slug","title","summary","scene","mechanisms","category_legacy","level","duration_min","status","source_seq","simulation_type","file_ref"
"8ec5634cc67840c096c4bba9d771cb5b","u-135-8ec5634c","密码安全与暴力破解","密码空间随长度指数增长，增加1位字符破解时间翻倍","日常决策","平衡与稳定;时空与尺度","日常现象","B级","6","待开发","135","交互叙事","密码安全与暴力破解 8ec5634cc67840c096c4bba9d771cb5b.md"
"80c9642ae66546d8a48319540fedf3c2","u-136-80c9642a","GPS三角定位原理","三颗卫星信号时间差确定三个球面交点","日常决策","平衡与稳定;时空与尺度","日常现象","B级","6","待开发","136","交互叙事","GPS三角定位原理 80c9642ae66546d8a48319540fedf3c2.md"
"23c7fd125f1f44d6ad7ef0fd07a25625","u-137-23c7fd12","微波炉加热原理","电磁波共振水分子产生热量，金属反射所以不能放","日常决策","平衡与稳定;时空与尺度","日常现象","B级","6","待开发","137","交互叙事","微波炉加热原理 23c7fd125f1f44d6ad7ef0fd07a25625.md"
"de269ce2589d41bba0f75233bc32a663","u-138-de269ce2","地铁等待悖论","随机到达时平均等待=半个发车间隔，但心理感知曲线非线性","日常决策","平衡与稳定;时空与尺度;随机性","日常现象","B级","6","待开发","138","可调参数模拟","地铁等待悖论 de269ce2589d41bba0f75233bc32a663.md"
"e224d8984afe45418bdbb3643f396f42","u-139-e224d898","黄金比例与斜波那契数列","1.618…出现在自然界、建筑、艺术中，斜波那契数列相邻项之比趋向φ","文化与思想实验","时空与尺度;非线性","艺术与数学","S级","15","待开发","139","交互叙事","黄金比例与斜波那契数列 e224d8984afe45418bdbb3643f396f42.md"
"0fc6e514fd724efd8480b3f5389d691e","u-140-0fc6e514","分形艺术(谢尔宾斯基三角形)","无限递归产生自相似结构，每个局部与整体相似","文化与思想实验","时空与尺度;非线性","艺术与数学","A级","8","待开发","140","可调参数模拟","分形艺术(谢尔宾斯基三角形) 0fc6e514fd724efd8480b3f5389d691e.md"
"8d4eb00809074afe9d515f9e9b11c635","u-141-8d4eb008","音乐与数学(波形叠加)","和弦音程是小整数比时悦耳，复杂音色是多个正弦波叠加","文化与思想实验","时空与尺度;非线性","艺术与数学","A级","10","待开发","141","可调参数模拟","音乐与数学(波形叠加) 8d4eb00809074afe9d515f9e9b11c635.md"
"54593ee4fc3c4efcb2e6b39efb3f8289","u-142-54593ee4","彩色混合(加色vs减色)","光混合(加色RGB)与颜料混合(减色CMY)规则相反","文化与思想实验","时空与尺度;非线性","艺术与数学","B级","6","待开发","142","交互叙事","彩色混合(加色vs减色) 54593ee4fc3c4efcb2e6b39efb3f8289.md"
"78557497b7284cd18b97e0ce0149a69b","u-143-78557497","透视与灭点(绘画数学)","平行线在透视中汇聚于灭点，射影几何的应用","文化与思想实验","时空与尺度;非线性","艺术与数学","B级","6","待开发","143","交互叙事","透视与灭点(绘画数学) 78557497b7284cd18b97e0ce0149a69b.md"
"48cd01a1698d48e2b0b2ac970b5d0e72","u-144-48cd01a1","密铺问题(平面填充)","哪些形状可以无缝填充平面，只有特定多边形组合可以","文化与思想实验","时空与尺度;非线性","艺术与数学","A级","10","待开发","144","可调参数模拟","密铺问题(平面填充) 48cd01a1698d48e2b0b2ac970b5d0e72.md"
"1ff65057a34b4005a4394570f940e763","u-145-1ff65057","分形音乐生成","利用分形结构生成音乐序列，自相似结构产生美感","文化与思想实验","时空与尺度;非线性","艺术与数学","B级","6","待开发","145","可调参数模拟","分形音乐生成 1ff65057a34b4005a4394570f940e763.md"
"bb9c1478698f42c480e1d1a422175e41","u-146-bb9c1478","莫比乌斯带与克莱因瓶","只有一个面和一个边的曲面，打破内外之分","数学与计算","时空与尺度;非线性","数学趣题","B级","6","待开发","146","交互叙事","莫比乌斯带与克莱因瓶 bb9c1478698f42c480e1d1a422175e41.md"
"26289ca6de2f4ee496bf4b444c519e69","u-147-26289ca6","隐写术(信息藏在图片里)","修改像素最低有效位藏入信息，肉眼不可见","数学与计算","编码与信息;优化","信息论与编码","B级","6","待开发","147","交互叙事","隐写术(信息藏在图片里) 26289ca6de2f4ee496bf4b444c519e69.md"
"78166bc5fc7f4fcfb81fece1d91f5184","u-148-78166bc5","混沌摄动(奇异吸引子绘画)","简单微分方程生成的复杂美丽图案，确定性与美的结合","文化与思想实验","时空与尺度;非线性","艺术与数学","A级","8","待开发","148","可调参数模拟","混沌摄动(奇异吸引子绘画) 78166bc5fc7f4fcfb81fece1d91f5184.md"
"0719ebe1f2e348afb0f8bbbdde0551ed","u-149-0719ebe1","声音的傷叶图案(克拉德尼)","不同频率的声音驱动平面上的粒子形成特定几何图案","文化与思想实验","时空与尺度;非线性","艺术与数学","B级","6","待开发","149","可调参数模拟","声音的傷叶图案(克拉德尼) 0719ebe1f2e348afb0f8bbbdde0551ed.md"
"555fe83d74d848e28d873c9eb6dbf10f","u-150-555fe83d","分形维度(非整数维度)","海岸线的长度取决于测量尺度，分形的维度是小数","文化与思想实验","时空与尺度;非线性","艺术与数学","B级","6","待开发","150","可调参数模拟","分形维度(非整数维度) 555fe83d74d848e28d873c9eb6dbf10f.md"
"b76aba2df7a84184b80a042a28b4ab42","u-151-b76aba2d","布朗运动与扩散","微观随机碰撞产生宏观扩散，爱因斯坦的证据","自然与物理","平衡与稳定;时空与尺度;随机性","物理模拟","B级","6","待开发","151","可调参数模拟","布朗运动与扩散 b76aba2df7a84184b80a042a28b4ab42.md"
"95d9dabbad2041f29d8dc33a342a2eec","u-152-95d9dabb","多普勒效应(光与声)","波源与观察者相对运动时频率发生变化","自然与物理","平衡与稳定;时空与尺度;认知偏差","物理模拟","B级","6","待开发","152","可调参数模拟","多普勒效应(光与声) 95d9dabbad2041f29d8dc33a342a2eec.md"
"ce0ea319f11c4efaa90207aae03a9a3f","u-153-ce0ea319","光的双缝干涉","光同时通过两条缝形成干涉条纹，波粒二象性的核心实验","自然与物理","平衡与稳定;时空与尺度","物理模拟","A级","10","待开发","153","可调参数模拟","光的双缝干涉 ce0ea319f11c4efaa90207aae03a9a3f.md"
"190da8518eb94815bbf848c61db6aa15","u-154-190da851","弘恩谖论(廻徊型医院问题)","函数在所有点连续但处处不可微，反直觉的存在性","自然与物理","平衡与稳定;时空与尺度","物理模拟","B级","6","待开发","154","交互叙事","弘恩谖论(廻徊型医院问题) 190da8518eb94815bbf848c61db6aa15.md"
"d08fdf70e0ec42a6aad62fb41425aadf","u-155-d08fdf70","库仑勒抖动(物流堆叠)","周期性小结构的堆叠在特定尺度下产生意料之外的抖动","日常决策","平衡与稳定;时空与尺度","日常现象","B级","6","待开发","155","交互叙事","库仑勒抖动(物流堆叠) d08fdf70e0ec42a6aad62fb41425aadf.md"
"0247615fde444c409147eb3cbe35a0f1","u-156-0247615f","共振现象","外力频率接近系统固有频率时振幅急剧增大，塔科马桥崩塞","自然与物理","平衡与稳定;时空与尺度","物理模拟","A级","8","待开发","156","可调参数模拟","共振现象 0247615fde444c409147eb3cbe35a0f1.md"
"6fcf79a118d44d9f8014a1817f36a29b","u-157-6fcf79a1","网络效应(梅特卡夫定律)","网络价值与用户数的平方成正比，赢家通吃","社会与群体","网络传播;反馈;认知偏差","网络与传播","A级","8","待开发","157","可调参数模拟","网络效应(梅特卡夫定律) 6fcf79a118d44d9f8014a1817f36a29b.md"
"328967e628f94d68a8804f7fcfb14f6e","u-158-328967e6","三十六计·空城计","信息博弈中的反向信号：示弱可能是强的标志(信号博弈)","文化与思想实验","策略与风险;平衡与稳定;博弈","中华智慧","B级","6","待开发","158","交互叙事","三十六计·空城计 328967e628f94d68a8804f7fcfb14f6e.md"
"e26d9cfadf0148e59581af7b19876b52","u-159-e26d9cfa","三十六计·苦肉计","以自我牺牲为信号建立信任，信号发送成本与可信度","文化与思想实验","策略与风险;平衡与稳定;博弈","中华智慧","B级","6","待开发","159","交互叙事","三十六计·苦肉计 e26d9cfadf0148e59581af7b19876b52.md"
"283005163b9f4e5481eedd711ebe3706","u-160-28300516","六度分隔与小世界网络","任意两人之间平均只隔6步连接，少量远程连接大幅缩短路径","社会与群体","网络传播;反馈","网络与传播","A级","10","待开发","160","可调参数模拟","六度分隔与小世界网络 283005163b9f4e5481eedd711ebe3706.md"
"1fea4770a69f46ae844396dff8a2f8e9","u-161-1fea4770","马太效应(贫富分化动力学)","富者愈富穷者愈穷，优势累积导致指数级不平等","市场与系统","反馈;策略与风险;认知偏差","经济与金融","A级","10","待开发","161","可调参数模拟","马太效应(贫富分化动力学) 1fea4770a69f46ae844396dff8a2f8e9.md"
"54effafd5cf24314b3be19ecfaf05d45","u-162-54effafd","拍卖理论(不同拍卖机制)","英式/荷兰式/密封式拍卖产生不同行为但收入等价(收入等价定理)","市场与系统","反馈;策略与风险;博弈","经济与金融","B级","6","待开发","162","交互叙事","拍卖理论(不同拍卖机制) 54effafd5cf24314b3be19ecfaf05d45.md"
"4cb1e0e3262d488a92f294e159c38b7b","u-163-4cb1e0e3","反向传播神经网络","多层感知器通过梯度下降学习，每个神经元只做简单计算但组合产生智能","数学与计算","编码与信息;优化;网络传播","信息论与编码","A级","10","待开发","163","可调参数模拟","反向传播神经网络 4cb1e0e3262d488a92f294e159c38b7b.md"
"769c3f7c081544bba1bd53fdda7e85b9","u-164-769c3f7c","大数定律与小数定律","样本越大越接近真实概率，但小样本的偏差极大","数学与计算","随机性;时空与尺度;认知偏差","概率与统计直觉","A级","8","待开发","164","可调参数模拟","大数定律与小数定律 769c3f7c081544bba1bd53fdda7e85b9.md"
"a65461aeaff64d889a51dd491fb6a12e","u-165-a65461ae","布尔代数与逻辑门","AND/OR/NOT组合可计算任何逻辑，计算机的底层基础","数学与计算","编码与信息;优化","信息论与编码","B级","6","待开发","165","交互叙事","布尔代数与逻辑门 a65461aeaff64d889a51dd491fb6a12e.md"
"d5151e3124324ae3a0a2a18a31ec687d","u-166-d5151e31","惠更斯标度变换","质点沿圆周的轨迹在不同参照系下呈现不同曲线","自然与物理","平衡与稳定;时空与尺度","物理模拟","B级","6","待开发","166","可调参数模拟","惠更斯标度变换 d5151e3124324ae3a0a2a18a31ec687d.md"
"6e0b4faad54e46c69a829baa41d0b2ce","u-167-6e0b4faa","调和级数与音率","弦的振动分解为基频+整数倍波，谐波系列决定音色","文化与思想实验","时空与尺度;非线性","艺术与数学","B级","6","待开发","167","可调参数模拟","调和级数与音率 6e0b4faad54e46c69a829baa41d0b2ce.md"
"01a70ce6da34467a8939a2488d79bed2","u-168-01a70ce6","反身比例要数定理","随机数据中以数字1开头的概率约30%而非1/9，违反直觉","数学与计算","时空与尺度;非线性;随机性","数学趣题","B级","6","待开发","168","交互叙事","反身比例要数定理 01a70ce6da34467a8939a2488d79bed2.md"
"d1a87082ace847fcad328d46c185261c","u-169-d1a87082","团灵机(图灵完备)","一条无限纸带+有限状态即可计算任何可计算函数","数学与计算","编码与信息;优化","信息论与编码","A级","10","待开发","169","可调参数模拟","团灵机(图灵完备) d1a87082ace847fcad328d46c185261c.md"
"d35cc1135b6d48aa80e0560f5ac61f2b","u-170-d35cc113","三十六计·连环计","多步规划中每一步为下一步创造条件，多米诺骨牌效应","文化与思想实验","策略与风险;平衡与稳定;认知偏差","中华智慧","B级","6","待开发","170","交互叙事","三十六计·连环计 d35cc1135b6d48aa80e0560f5ac61f2b.md"
"584c5e54bfbf4a4c90ec4bf67c431b3b","u-171-584c5e54","兆罗每尼拿取博弈","取最后一个物品的人输，逆向分析可得必胜策略","日常决策","博弈;策略与风险","博弈与策略","B级","6","待开发","171","交互叙事","兆罗每尼拿取博弈 584c5e54bfbf4a4c90ec4bf67c431b3b.md"
"e0cd76b5fa7a46f5a412cc4283821b5b","u-172-e0cd76b5","先手优势与后手优势","某些博弈先手必胜某些后手必胜，取决于规则结构","日常决策","博弈;策略与风险","博弈与策略","B级","6","待开发","172","交互叙事","先手优势与后手优势 e0cd76b5fa7a46f5a412cc4283821b5b.md"
"e9c75d2832914b479d45a0ffa9ea4fcf","u-173-e9c75d28","飞行时间膌变慢(狗义相对论)","速度越快时间越慢，光速不可超越","自然与物理","平衡与稳定;时空与尺度;非线性","物理模拟","A级","10","待开发","173","可调参数模拟","飞行时间膌变慢(狗义相对论) e9c75d2832914b479d45a0ffa9ea4fcf.md"
"57a70ba026454f908988f3041ae777d3","u-174-57a70ba0","双缝实验(观察者效应)","观察是否发生决定干涉条纹是否出现，量子力学的核心谜题","自然与物理","平衡与稳定;时空与尺度;认知偏差","物理模拟","A级","10","待开发","174","可调参数模拟","双缝实验(观察者效应) 57a70ba026454f908988f3041ae777d3.md"
"330420f2db454402a40b971cc9dd91f5","u-175-330420f2","市场微观结构(订单簿可视化)","买卖订单匹配形成价格，Bid-Ask差价反映流动性","市场与系统","反馈;策略与风险","经济与金融","B级","6","待开发","175","可调参数模拟","市场微观结构(订单簿可视化) 330420f2db454402a40b971cc9dd91f5.md"
"3000ea97abff49759d6fef67dc6511a7","u-176-3000ea97","报童问题(最优分配)","如何分蛋糕使得最不满意的人也满意，“我切你选”策略","数学与计算","时空与尺度;非线性;博弈","数学趣题","B级","6","待开发","176","交互叙事","报童问题(最优分配) 3000ea97abff49759d6fef67dc6511a7.md"
"d4035a6b6ecb44428eb6956bdba325bb","u-177-d4035a6b","元胞自动机规则110","极简规则产生图灵完备的复杂度，Wolfram的发现","自然与物理","涌现;反馈;编码与信息","涌现与自组织","B级","6","待开发","177","可调参数模拟","元胞自动机规则110 d4035a6b6ecb44428eb6956bdba325bb.md"
"9d16c1902e95401cb38a4159f3907c45","u-178-9d16c190","反应扩散方程(图灵斑纹)","扩散+反应产生动物表皮斑纹、斑点、条纹等自组织图案","自然与物理","涌现;反馈;编码与信息","涌现与自组织","A级","10","待开发","178","可调参数模拟","反应扩散方程(图灵斑纹) 9d16c1902e95401cb38a4159f3907c45.md"
"7f9f9667ad2443ba9d4e288e3a8a863b","u-179-7f9f9667","交通流模拟(幽灵堵车)","无明显原因的堵车产生于微小扰动的放大效应，密度波向后传播","日常决策","平衡与稳定;时空与尺度;网络传播","日常现象","A级","10","待开发","179","可调参数模拟","交通流模拟(幽灵堵车) 7f9f9667ad2443ba9d4e288e3a8a863b.md"
"b60dc3ef3f244e71b11d9114e7e4ea88","u-180-b60dc3ef","维诺格拉德图(空间分割)","给定种子点，空间中每个点属于最近的种子，自然界广泛存在","数学与计算","时空与尺度;非线性","数学趣题","B级","6","待开发","180","可调参数模拟","维诺格拉德图(空间分割) b60dc3ef3f244e71b11d9114e7e4ea88.md"
"109586c2e925405e9c93b7b763dbd3d2","u-181-109586c2","拍频现象(车轮倒转)","采样频率与旋转频率不匹配时产生偏觉，车轮看似倒转","日常决策","平衡与稳定;时空与尺度","日常现象","B级","6","待开发","181","交互叙事","拍频现象(车轮倒转) 109586c2e925405e9c93b7b763dbd3d2.md"
"7da703a524994d22b7c0231584e86550","u-182-7da703a5","维度诅咒(高维空间直觉)","高维空间中大部分体积集中在表面，随机点几乎都远离中心","数学与计算","时空与尺度;非线性;随机性","数学趣题","A级","10","待开发","182","可调参数模拟","维度诅咒(高维空间直觉) 7da703a524994d22b7c0231584e86550.md"
"e702f6eeab2c42c896e12610e18862ff","u-183-e702f6ee","文化演化与模因","思想像基因一样复制、变异、竞争，进化论适用于文化传播","社会与群体","认知偏差;网络传播","群体心理","A级","10","待开发","183","可调参数模拟","文化演化与模因 e702f6eeab2c42c896e12610e18862ff.md"
"f319fd024db2449889a6fb903ffa4cbc","u-184-f319fd02","布里丹博弈(分钱策略)","将军按比例分配兵力到多个战场，各战场投入多者胜，最优分配非直觉","日常决策","博弈;策略与风险;平衡与稳定","博弈与策略","B级","6","待开发","184","交互叙事","布里丹博弈(分钱策略) f319fd024db2449889a6fb903ffa4cbc.md"
"06390453fda84147b7d393f7e5bac73e","u-185-06390453","辟谣效应(逆火效应)","纠正谣言反而强化原有信念，重复谣言内容增加熟悉度","日常决策","认知偏差;策略与风险;网络传播","认知偏差","B级","6","待开发","185","可调参数模拟","辟谣效应(逆火效应) 06390453fda84147b7d393f7e5bac73e.md"
"2cac47b6a8bd407489b2f8a800c21757","u-186-2cac47b6","恶性通货膨胀轮","印钱→货币贬值→发更多钱补贴→更多贬值，正反馈崩溃","市场与系统","反馈;策略与风险","经济与金融","B级","6","待开发","186","可调参数模拟","恶性通货膨胀轮 2cac47b6a8bd407489b2f8a800c21757.md"
"5fb929370ffd4454902b42ce98c2d699","u-187-5fb92937","规模法则(尺度与结构)","体积增长比表面积快，所以大象不能有蚊子的形状，巨人會被自己压垃","自然与物理","涌现;平衡与稳定;时空与尺度","生物与生态","B级","6","待开发","187","交互叙事","规模法则(尺度与结构) 5fb929370ffd4454902b42ce98c2d699.md"
"ce4f5a1e585a4619b6368a04e1a9c78c","u-188-ce4f5a1e","拼图可解性(组合爆炸)","棋盘/密码/卸化解街等问题的可能组合指数级增长，NP难问题直觉","数学与计算","时空与尺度;非线性","数学趣题","B级","6","待开发","188","交互叙事","拼图可解性(组合爆炸) ce4f5a1e585a4619b6368a04e1a9c78c.md"
"c4d41f6208dc4bc0881b847395ac6f78","u-189-c4d41f62","浑沌边缘(相变)","有序与混沌的边界上发生最丰富的现象，复杂性的起源","自然与物理","非线性;反馈","混沌与非线性","A级","8","待开发","189","可调参数模拟","浑沌边缘(相变) c4d41f6208dc4bc0881b847395ac6f78.md"
"e60e3d576fa14607917ffe2fdb43d986","u-190-e60e3d57","三十六计·欲擒故纵","短期放弃以获取长期更大回报，延迟满足的博弈版","文化与思想实验","策略与风险;平衡与稳定;博弈","中华智慧","B级","6","待开发","190","交互叙事","三十六计·欲擒故纵 e60e3d576fa14607917ffe2fdb43d986.md"
"eb8b9139cf384212b6ab4663be9f51ad","u-191-eb8b9139","调和分析(任何形状=圆之和)","任何周期函数可分解为正弦之和，圆的叠加产生任意形状","文化与思想实验","时空与尺度;非线性","艺术与数学","A级","10","待开发","191","可调参数模拟","调和分析(任何形状=圆之和) eb8b9139cf384212b6ab4663be9f51ad.md"
"8dce8db63e1244c8bdc4fe28610f7a3d","u-192-8dce8db6","种子用户与技术采纳曲线","新技术采纳沿S曲线传播：创新者→早期采用者→多数→落后者","社会与群体","网络传播;反馈","网络与传播","B级","6","待开发","192","可调参数模拟","种子用户与技术采纳曲线 8dce8db63e1244c8bdc4fe28610f7a3d.md"
"570bf1a3cf8b40e78249cd16cb0c2cb1","u-193-570bf1a3","热传导与温度平衡","热量从高温向低温流动直到均匀，熵增的直觉演示","自然与物理","平衡与稳定;时空与尺度;编码与信息","物理模拟","B级","6","待开发","193","可调参数模拟","热传导与温度平衡 570bf1a3cf8b40e78249cd16cb0c2cb1.md"
"b64dd30b627c4730bc6d93edafa4950e","u-194-b64dd30b","库洛纳数(黄金分割)","分割偶数为两素数之和（哥德巴赫猜想的可视化）","文化与思想实验","策略与风险;平衡与稳定;时空与尺度","中华智慧","B级","6","待开发","194","交互叙事","库洛纳数(黄金分割) b64dd30b627c4730bc6d93edafa4950e.md"
"7c7f85d16f4f49fc881a21e8108555fc","u-195-7c7f85d1","肥皂泡和最小曲面","肥皂泡自动形成最小表面积结构，自然界的优化结果","自然与物理","平衡与稳定;时空与尺度;优化","物理模拟","B级","6","待开发","195","可调参数模拟","肥皂泡和最小曲面 7c7f85d16f4f49fc881a21e8108555fc.md"
"68addef599c841ad9131e5842769e098","u-196-68addef5","三体问题(不可预测性)","三个天体引力互作用无解析解，确定性规则产生不可预测轨迹","自然与物理","非线性;反馈","混沌与非线性","A级","10","待开发","196","可调参数模拟","三体问题(不可预测性) 68addef599c841ad9131e5842769e098.md"
"226b18a002af43acad2af3dfeb409ca8","u-197-226b18a0","三十六计·美人计(注意力博弈)","通过分散对方注意力降低其决策质量，有限注意力资源的博弈","文化与思想实验","策略与风险;平衡与稳定;博弈","中华智慧","B级","6","待开发","197","交互叙事","三十六计·美人计(注意力博弈) 226b18a002af43acad2af3dfeb409ca8.md"
"2cf3b303f18e410db6ec47c7e2bf12e6","u-198-2cf3b303","排队论与服务设计","到达率接近服务率时等待时间急剧上升，单队vs多队的差异","日常决策","平衡与稳定;时空与尺度","日常现象","B级","6","待开发","198","可调参数模拟","排队论与服务设计 2cf3b303f18e410db6ec47c7e2bf12e6.md"
"be148a5a40f841ff95743858b3902b7d","u-199-be148a5a","马尔可夫链与文本生成","基于前文概率的词语生成，GPT的最简化原理","数学与计算","编码与信息;优化;随机性","信息论与编码","B级","6","待开发","199","交互叙事","马尔可夫链与文本生成 be148a5a40f841ff95743858b3902b7d.md"
"057445adc3f8443aaa74f314248e7182","u-200-057445ad","万物理论(宇宙起源简史)","从大爆炸到元素形成到星系形成，简单规则的层层涌现","自然与物理","平衡与稳定;时空与尺度;涌现","物理模拟","S级","20","待开发","200","交互叙事","万物理论(宇宙起源简史) 057445adc3f8443aaa74f314248e7182.md"
