"id","slug","title","summary","scene","mechanisms","category_legacy","level","duration_min","status","entry_content","entry_simulation","seed_pattern","source_seq","manifest_path"
"e61efd18df3a437481353bf4fea33613","u-001-e61efd18","康威生命游戏","4条生死规则：孤独死、拥挤死、存活、繁殖","自然与物理","涌现;反馈","涌现与自组织","S级","15","draft","../../ExportBlock/康威生命游戏 e61efd18df3a437481353bf4fea33613.md","./simulation.ts","stable","1","model_library\units\e61efd18df3a437481353bf4fea33613\manifest.json"
"4eff011bcab74926a5fbec2892de0422","u-002-4eff011b","Langton蚂蚁","2条转向规则，约1万步后涌现高速公路","自然与物理","涌现;反馈","涌现与自组织","A级","8","draft","../../ExportBlock/Langton蚂蚁 4eff011bcab74926a5fbec2892de0422.md","./simulation.ts","oscillator","2","model_library\units\4eff011bcab74926a5fbec2892de0422\manifest.json"
"447ecc673ac9411b9177afd659d9d58a","u-003-447ecc67","Boids鸟群模拟","分离、对齐、聚合三条规则产生群体行为","自然与物理","涌现;反馈","涌现与自组织","A级","10","draft","../../ExportBlock/Boids鸟群模拟 447ecc673ac9411b9177afd659d9d58a.md","./simulation.ts","oscillator","3","model_library\units\447ecc673ac9411b9177afd659d9d58a\manifest.json"
"93b3d9f0b7fb4e7d93824b3ab08d1ea2","u-004-93b3d9f0","蚁群觅食","信息素正反馈机制涌现最短路径","自然与物理","涌现;反馈;编码与信息","涌现与自组织","A级","10","draft","../../ExportBlock/蚁群觅食 93b3d9f0b7fb4e7d93824b3ab08d1ea2.md","./simulation.ts","oscillator","4","model_library\units\93b3d9f0b7fb4e7d93824b3ab08d1ea2\manifest.json"
"fcc4086413cb4e42b8ec6d5f4771f9df","u-005-fcc40864","贝纳德对流","温差驱动流体自组织形成六角花纹","自然与物理","涌现;反馈","涌现与自组织","A级","10","draft","../../ExportBlock/贝纳德对流 fcc4086413cb4e42b8ec6d5f4771f9df.md","./simulation.ts","oscillator","5","model_library\units\fcc4086413cb4e42b8ec6d5f4771f9df\manifest.json"
"fca6d3cec952430991e67ec037697235","u-006-fca6d3ce","反应扩散(图灵斑图)","两种化学物质的扩散与反应产生动物花纹","自然与物理","涌现;反馈;编码与信息","涌现与自组织","S级","15","draft","../../ExportBlock/反应扩散(图灵斑图) fca6d3cec952430991e67ec037697235.md","./simulation.ts","stable","6","model_library\units\fca6d3cec952430991e67ec037697235\manifest.json"
"dc4a886870bb43b39fb9d8d6ede9d795","u-007-dc4a8868","沙堆模型(自组织临界性)","沙粒堆积超过阈值触发雪崩，系统自动趋向临界态","自然与物理","涌现;反馈","涌现与自组织","B级","6","draft","../../ExportBlock/沙堆模型(自组织临界性) dc4a886870bb43b39fb9d8d6ede9d795.md","./simulation.ts","random","7","model_library\units\dc4a886870bb43b39fb9d8d6ede9d795\manifest.json"
"2aad16c5e84248079e946b4081d05643","u-008-2aad16c5","谢林隔离模型","个体微小的同类偏好导致极端的群体隔离","自然与物理","涌现;反馈","涌现与自组织","A级","8","draft","../../ExportBlock/谢林隔离模型 2aad16c5e84248079e946b4081d05643.md","./simulation.ts","oscillator","8","model_library\units\2aad16c5e84248079e946b4081d05643\manifest.json"
"c15a97ed0d0546cb912a0231e8062bb4","u-009-c15a97ed","幽灵堵塞","Nagel-Schreckenberg跟车模型，无瓶颈也能产生堵车","自然与物理","涌现;反馈;随机性","涌现与自组织","S级","15","draft","../../ExportBlock/幽灵堵塞 c15a97ed0d0546cb912a0231e8062bb4.md","./simulation.ts","stable","9","model_library\units\c15a97ed0d0546cb912a0231e8062bb4\manifest.json"
"953eabd922fa415d856d14337401e2a9","u-010-953eabd9","元胞自动机(Rule 30/110)","一维简单规则生成复杂图案，Rule 110具有图灵完备性","自然与物理","涌现;反馈;编码与信息","涌现与自组织","B级","6","draft","../../ExportBlock/元胞自动机(Rule 30 110) 953eabd922fa415d856d14337401e2a9.md","./simulation.ts","random","10","model_library\units\953eabd922fa415d856d14337401e2a9\manifest.json"
"a06f59c483a748138e0acedd9b9a1697","u-011-a06f59c4","双摆","确定性系统对初始条件极度敏感，微小差异导致完全不同轨迹","自然与物理","非线性;反馈","混沌与非线性","S级","15","draft","../../ExportBlock/双摆 a06f59c483a748138e0acedd9b9a1697.md","./simulation.ts","stable","11","model_library\units\a06f59c483a748138e0acedd9b9a1697\manifest.json"
"560e6bf7a1764744976dc5ff757e4cc6","u-012-560e6bf7","洛伦兹吸引子","三个耦合微分方程产生蝴蝶形混沌吸引子","自然与物理","非线性;反馈","混沌与非线性","A级","10","draft","../../ExportBlock/洛伦兹吸引子 560e6bf7a1764744976dc5ff757e4cc6.md","./simulation.ts","oscillator","12","model_library\units\560e6bf7a1764744976dc5ff757e4cc6\manifest.json"
"dd9b63563ad5487a9da34e77fd84556c","u-013-dd9b6356","Logistic映射","x=rx(1-x) 随r增大经历倍周期分岔通向混沌","自然与物理","非线性;反馈","混沌与非线性","A级","8","draft","../../ExportBlock/Logistic映射 dd9b63563ad5487a9da34e77fd84556c.md","./simulation.ts","oscillator","13","model_library\units\dd9b63563ad5487a9da34e77fd84556c\manifest.json"
"aaa238da70274cc2944ec5e2f98a4711","u-014-aaa238da","三体问题","三个引力体的运动无解析解，轨迹混沌不可预测","自然与物理","非线性;反馈","混沌与非线性","S级","18","draft","../../ExportBlock/三体问题 aaa238da70274cc2944ec5e2f98a4711.md","./simulation.ts","stable","14","model_library\units\aaa238da70274cc2944ec5e2f98a4711\manifest.json"
"463496f09fc344d899b2f69e2576ab3c","u-015-463496f0","Mandelbrot集","z=z^2+c 迭代是否发散定义集合边界，无限缩放仍有细节","自然与物理","非线性;反馈;时空与尺度","混沌与非线性","A级","10","draft","../../ExportBlock/Mandelbrot集 463496f09fc344d899b2f69e2576ab3c.md","./simulation.ts","oscillator","15","model_library\units\463496f09fc344d899b2f69e2576ab3c\manifest.json"
"46749f888ae74cdf992d6415d898bef4","u-016-46749f88","Julia集","与Mandelbrot集对偶，不同c值对应不同形态的分形","自然与物理","非线性;反馈;时空与尺度","混沌与非线性","B级","6","draft","../../ExportBlock/Julia集 46749f888ae74cdf992d6415d898bef4.md","./simulation.ts","random","16","model_library\units\46749f888ae74cdf992d6415d898bef4\manifest.json"
"d9fbe2df0675407d99efd44b645e2047","u-017-d9fbe2df","科赫雪花与分形树","递归自相似结构，有限面积无限周长","自然与物理","非线性;反馈","混沌与非线性","B级","6","draft","../../ExportBlock/科赫雪花与分形树 d9fbe2df0675407d99efd44b645e2047.md","./simulation.ts","random","17","model_library\units\d9fbe2df0675407d99efd44b645e2047\manifest.json"
"ecfa9f6c02dc40f3b2dcfe976debf0bd","u-018-ecfa9f6c","费根鲍姆常数","倍周期分岔的比值趋向通用常数4.669...","自然与物理","非线性;反馈","混沌与非线性","B级","6","draft","../../ExportBlock/费根鲍姆常数 ecfa9f6c02dc40f3b2dcfe976debf0bd.md","./simulation.ts","random","18","model_library\units\ecfa9f6c02dc40f3b2dcfe976debf0bd\manifest.json"
"990602718ff54cea9c9f61808d0eec53","u-019-99060271","奇异吸引子合集(Rossler/Chen)","不同混沌系统的吸引子形态各异但共享混沌特征","自然与物理","非线性;反馈;认知偏差","混沌与非线性","B级","6","draft","../../ExportBlock/奇异吸引子合集(Rossler Chen) 990602718ff54cea9c9f61808d0eec53.md","./simulation.ts","random","19","model_library\units\990602718ff54cea9c9f61808d0eec53\manifest.json"
"3fc16300c9a74925bb6659bd55fd73d0","u-020-3fc16300","囚徒困境锦标赛","重复博弈中以牙还牙策略胜出，合作可以从自私中涌现","日常决策","博弈;策略与风险;涌现","博弈与策略","S级","18","draft","../../ExportBlock/囚徒困境锦标赛 3fc16300c9a74925bb6659bd55fd73d0.md","./simulation.ts","stable","20","model_library\units\3fc16300c9a74925bb6659bd55fd73d0\manifest.json"
"3ba700ec6e8f4611a4e573d4c59c9b49","u-021-3ba700ec","公地悲剧","个体理性最大化导致公共资源耗竭","日常决策","博弈;策略与风险","博弈与策略","A级","10","draft","../../ExportBlock/公地悲剧 3ba700ec6e8f4611a4e573d4c59c9b49.md","./simulation.ts","oscillator","21","model_library\units\3ba700ec6e8f4611a4e573d4c59c9b49\manifest.json"
"da5568c2c1e645f1afbc1c66ee15adbb","u-022-da5568c2","鹰鸽博弈(演化稳定策略)","种群中鹰派与鸽派的比例趋向演化稳定均衡","日常决策","博弈;策略与风险;平衡与稳定","博弈与策略","A级","8","draft","../../ExportBlock/鹰鸽博弈(演化稳定策略) da5568c2c1e645f1afbc1c66ee15adbb.md","./simulation.ts","oscillator","22","model_library\units\da5568c2c1e645f1afbc1c66ee15adbb\manifest.json"
"ed8681f04eb34d31a6e50eea15a9a5cb","u-023-ed8681f0","拍卖机制对比","荷兰式/英式/Vickrey拍卖的策略差异与收益等价定理","日常决策","博弈;策略与风险","博弈与策略","B级","6","draft","../../ExportBlock/拍卖机制对比 ed8681f04eb34d31a6e50eea15a9a5cb.md","./simulation.ts","random","23","model_library\units\ed8681f04eb34d31a6e50eea15a9a5cb\manifest.json"
"28a1bfaf7b9d4407a893919f5a67839f","u-024-28a1bfaf","纳什均衡可视化","2x2博弈矩阵中双方最优响应的交点即为均衡","日常决策","博弈;策略与风险;平衡与稳定","博弈与策略","B级","6","draft","../../ExportBlock/纳什均衡可视化 28a1bfaf7b9d4407a893919f5a67839f.md","./simulation.ts","random","24","model_library\units\28a1bfaf7b9d4407a893919f5a67839f\manifest.json"
"a01ca0f34947405b96b516a9815c4e67","u-025-a01ca0f3","最后通牒博弈","理性预测接受任何正数，实验中低于30%被拒绝","日常决策","博弈;策略与风险","博弈与策略","B级","6","draft","../../ExportBlock/最后通牒博弈 a01ca0f34947405b96b516a9815c4e67.md","./simulation.ts","random","25","model_library\units\a01ca0f34947405b96b516a9815c4e67\manifest.json"
"f39827ea7a99453ab5669815799c9638","u-026-f39827ea","演化博弈(空间囚徒困境)","在网格上博弈并模仿邻居策略，合作区域可自发形成","日常决策","博弈;策略与风险","博弈与策略","A级","10","draft","../../ExportBlock/演化博弈(空间囚徒困境) f39827ea7a99453ab5669815799c9638.md","./simulation.ts","oscillator","26","model_library\units\f39827ea7a99453ab5669815799c9638\manifest.json"
"94563733a05747bd8768d78dfa281c2d","u-027-94563733","蒙提霍尔问题(三门问题)","换门胜率2/3，不换1/3，违反直觉的条件概率","数学与计算","随机性;时空与尺度","概率与统计直觉","S级","15","draft","../../ExportBlock/蒙提霍尔问题(三门问题) 94563733a05747bd8768d78dfa281c2d.md","./simulation.ts","stable","27","model_library\units\94563733a05747bd8768d78dfa281c2d\manifest.json"
"946fc41c4f98460982b74795a3cb5a8e","u-028-946fc41c","高尔顿板(正态分布)","小球经多次随机偏折后分布趋向正态","数学与计算","随机性;时空与尺度","概率与统计直觉","A级","8","draft","../../ExportBlock/高尔顿板(正态分布) 946fc41c4f98460982b74795a3cb5a8e.md","./simulation.ts","oscillator","28","model_library\units\946fc41c4f98460982b74795a3cb5a8e\manifest.json"
"e39b44967c6b4901bb62bf97c6a3eb75","u-029-e39b4496","随机漫步与布朗运动","每步随机方向，大量步数后扩散距离∝√t","数学与计算","随机性;时空与尺度","概率与统计直觉","A级","8","draft","../../ExportBlock/随机漫步与布朗运动 e39b44967c6b4901bb62bf97c6a3eb75.md","./simulation.ts","oscillator","29","model_library\units\e39b44967c6b4901bb62bf97c6a3eb75\manifest.json"
"a1c20092a2304379b2722c0769196e5b","u-030-a1c20092","大数定律","样本均值随样本量增大趋向期望值","数学与计算","随机性;时空与尺度;策略与风险","概率与统计直觉","B级","6","draft","../../ExportBlock/大数定律 a1c20092a2304379b2722c0769196e5b.md","./simulation.ts","random","30","model_library\units\a1c20092a2304379b2722c0769196e5b\manifest.json"
"6cfd18e1f39347008d10cf7c406fe76e","u-031-6cfd18e1","生日悖论","23人中有两人同生日的概率>50%","数学与计算","随机性;时空与尺度","概率与统计直觉","B级","6","draft","../../ExportBlock/生日悖论 6cfd18e1f39347008d10cf7c406fe76e.md","./simulation.ts","random","31","model_library\units\6cfd18e1f39347008d10cf7c406fe76e\manifest.json"
"ac23d2ec6b344159ac34c58bf3563af0","u-032-ac23d2ec","贝叶斯定理直觉","先验概率+新证据→后验概率，用面积图直观理解","数学与计算","随机性;时空与尺度","概率与统计直觉","A级","10","draft","../../ExportBlock/贝叶斯定理直觉 ac23d2ec6b344159ac34c58bf3563af0.md","./simulation.ts","oscillator","32","model_library\units\ac23d2ec6b344159ac34c58bf3563af0\manifest.json"
"e7b0c90e7cc644569413626d1b835cf1","u-033-e7b0c90e","中心极限定理","任意分布的样本均值分布趋向正态","数学与计算","随机性;时空与尺度","概率与统计直觉","B级","6","draft","../../ExportBlock/中心极限定理 e7b0c90e7cc644569413626d1b835cf1.md","./simulation.ts","random","33","model_library\units\e7b0c90e7cc644569413626d1b835cf1\manifest.json"
"3d389ecb96a949f281fd45c7be1e5889","u-034-3d389ecb","赌徒谬误","独立事件无记忆，连续红后黑的概率不变","数学与计算","随机性;时空与尺度","概率与统计直觉","B级","6","draft","../../ExportBlock/赌徒谬误 3d389ecb96a949f281fd45c7be1e5889.md","./simulation.ts","random","34","model_library\units\3d389ecb96a949f281fd45c7be1e5889\manifest.json"
"48288ddddabb4c79a4fa23ba9d38ebef","u-035-48288ddd","辛普森悖论","分组数据趋势与合并数据趋势相反","数学与计算","随机性;时空与尺度","概率与统计直觉","B级","6","draft","../../ExportBlock/辛普森悖论 48288ddddabb4c79a4fa23ba9d38ebef.md","./simulation.ts","random","35","model_library\units\48288ddddabb4c79a4fa23ba9d38ebef\manifest.json"
"8ba09cbce7a54651a1ebfad65d41c197","u-036-8ba09cbc","马尔可夫链","状态转移只依赖当前状态，长期趋向稳态分布","数学与计算","随机性;时空与尺度","概率与统计直觉","A级","8","draft","../../ExportBlock/马尔可夫链 8ba09cbce7a54651a1ebfad65d41c197.md","./simulation.ts","oscillator","36","model_library\units\8ba09cbce7a54651a1ebfad65d41c197\manifest.json"
"3ff52f8b5c904671989d16d0a679aab7","u-037-3ff52f8b","双缝实验(波粒二象性)","单个粒子通过双缝产生干涉条纹，观测改变结果","自然与物理","平衡与稳定;时空与尺度","物理模拟","S级","20","draft","../../ExportBlock/双缝实验(波粒二象性) 3ff52f8b5c904671989d16d0a679aab7.md","./simulation.ts","stable","37","model_library\units\3ff52f8b5c904671989d16d0a679aab7\manifest.json"
"9f5c52b2d1ab48848d6c8da66b19fa6e","u-038-9f5c52b2","弹性碰撞与动量守恒","碰撞中总动量与总动能守恒","自然与物理","平衡与稳定;时空与尺度","物理模拟","A级","8","draft","../../ExportBlock/弹性碰撞与动量守恒 9f5c52b2d1ab48848d6c8da66b19fa6e.md","./simulation.ts","oscillator","38","model_library\units\9f5c52b2d1ab48848d6c8da66b19fa6e\manifest.json"
"ba344df1d85742a7add27f5e44bd46ab","u-039-ba344df1","轨道力学(引力弹弓)","利用行星引力加速探测器，不消耗燃料获得速度增益","自然与物理","平衡与稳定;时空与尺度","物理模拟","S级","18","draft","../../ExportBlock/轨道力学(引力弹弓) ba344df1d85742a7add27f5e44bd46ab.md","./simulation.ts","stable","39","model_library\units\ba344df1d85742a7add27f5e44bd46ab\manifest.json"
"1b653d1e695d47d0abaa5d384311f39f","u-040-1b653d1e","拉格朗日点","两大天体引力与离心力平衡的5个特殊位置","自然与物理","平衡与稳定;时空与尺度","物理模拟","A级","10","draft","../../ExportBlock/拉格朗日点 1b653d1e695d47d0abaa5d384311f39f.md","./simulation.ts","oscillator","40","model_library\units\1b653d1e695d47d0abaa5d384311f39f\manifest.json"
"b89b67d5bdd34666ba14b975bd6d859b","u-041-b89b67d5","电场线与等势面","电荷产生电场，场线方向与等势面垂直","自然与物理","平衡与稳定;时空与尺度","物理模拟","A级","8","draft","../../ExportBlock/电场线与等势面 b89b67d5bdd34666ba14b975bd6d859b.md","./simulation.ts","oscillator","41","model_library\units\b89b67d5bdd34666ba14b975bd6d859b\manifest.json"
"825046eac2ee4446ad4b86e3db54c2a3","u-042-825046ea","热传导扩散","热量从高温区向低温区扩散直至均匀","自然与物理","平衡与稳定;时空与尺度","物理模拟","B级","6","draft","../../ExportBlock/热传导扩散 825046eac2ee4446ad4b86e3db54c2a3.md","./simulation.ts","random","42","model_library\units\825046eac2ee4446ad4b86e3db54c2a3\manifest.json"
"21479315904e40ffb35b41deb0e4c0cf","u-043-21479315","波的叠加与驻波","两列波叠加产生干涉增强/相消，驻波是特例","自然与物理","平衡与稳定;时空与尺度","物理模拟","A级","8","draft","../../ExportBlock/波的叠加与驻波 21479315904e40ffb35b41deb0e4c0cf.md","./simulation.ts","oscillator","43","model_library\units\21479315904e40ffb35b41deb0e4c0cf\manifest.json"
"9a1d0136dd694c7886412eb0e5005b9f","u-044-9a1d0136","多普勒效应","波源运动导致前方波长压缩后方拉伸","自然与物理","平衡与稳定;时空与尺度;认知偏差","物理模拟","B级","6","draft","../../ExportBlock/多普勒效应 9a1d0136dd694c7886412eb0e5005b9f.md","./simulation.ts","random","44","model_library\units\9a1d0136dd694c7886412eb0e5005b9f\manifest.json"
"83641982e5e04ea49ffd0684d2540488","u-045-83641982","单摆与共振","驱动频率接近固有频率时振幅急剧增大","自然与物理","平衡与稳定;时空与尺度","物理模拟","B级","6","draft","../../ExportBlock/单摆与共振 83641982e5e04ea49ffd0684d2540488.md","./simulation.ts","random","45","model_library\units\83641982e5e04ea49ffd0684d2540488\manifest.json"
"580bb4a8ef084a7fa7529b0fe4e3a142","u-046-580bb4a8","流体力学(卡门涡街)","流体绕障碍物时交替产生涡旋","自然与物理","平衡与稳定;时空与尺度","物理模拟","A级","10","draft","../../ExportBlock/流体力学(卡门涡街) 580bb4a8ef084a7fa7529b0fe4e3a142.md","./simulation.ts","oscillator","46","model_library\units\580bb4a8ef084a7fa7529b0fe4e3a142\manifest.json"
"a2901d16a30f44eb996669605f23ea7d","u-047-a2901d16","模拟退火","高温时接受劣解以跳出局部最优，逐渐降温收敛","数学与计算","优化;策略与风险","优化与搜索","A级","8","draft","../../ExportBlock/模拟退火 a2901d16a30f44eb996669605f23ea7d.md","./simulation.ts","oscillator","47","model_library\units\a2901d16a30f44eb996669605f23ea7d\manifest.json"
"1194ba7796b746efa2cc08a815979a96","u-048-1194ba77","遗传算法(进化行走生物)","选择/交叉/变异迭代优化，种群逐代进化出更好的解","数学与计算","优化;策略与风险","优化与搜索","S级","20","draft","../../ExportBlock/遗传算法(进化行走生物) 1194ba7796b746efa2cc08a815979a96.md","./simulation.ts","stable","48","model_library\units\1194ba7796b746efa2cc08a815979a96\manifest.json"
"1e155a7766c54e13b1024414a6d53ce2","u-049-1e155a77","A*寻路算法","启发式搜索结合已走代价和估计剩余代价找最短路","数学与计算","优化;策略与风险","优化与搜索","A级","8","draft","../../ExportBlock/A 寻路算法 1e155a7766c54e13b1024414a6d53ce2.md","./simulation.ts","oscillator","49","model_library\units\1e155a7766c54e13b1024414a6d53ce2\manifest.json"
"5d29053c46394e29a1ef8470719cfe74","u-050-5d29053c","旅行商问题(TSP)","NP-hard组合优化，近似算法在合理时间内找到可接受解","数学与计算","优化;策略与风险;随机性","优化与搜索","A级","10","draft","../../ExportBlock/旅行商问题(TSP) 5d29053c46394e29a1ef8470719cfe74.md","./simulation.ts","oscillator","50","model_library\units\5d29053c46394e29a1ef8470719cfe74\manifest.json"
"269352b066524061ac5bec331b9d124e","u-051-269352b0","梯度下降可视化","沿损失函数梯度方向迭代逼近最小值","数学与计算","优化;策略与风险","优化与搜索","A级","10","draft","../../ExportBlock/梯度下降可视化 269352b066524061ac5bec331b9d124e.md","./simulation.ts","oscillator","51","model_library\units\269352b066524061ac5bec331b9d124e\manifest.json"
"090d197f72f24dfaa0446aaaa7e80b17","u-052-090d197f","粒子群优化(PSO)","粒子受个体最优和群体最优吸引，群体协作找到最优解","数学与计算","优化;策略与风险","优化与搜索","B级","6","draft","../../ExportBlock/粒子群优化(PSO) 090d197f72f24dfaa0446aaaa7e80b17.md","./simulation.ts","random","52","model_library\units\090d197f72f24dfaa0446aaaa7e80b17\manifest.json"
"3b54ad4f08f545ec967ae0f82bbcb85c","u-053-3b54ad4f","迷宫生成与求解","DFS/Prim生成迷宫，BFS/A*求解，可视化搜索过程","数学与计算","优化;策略与风险","优化与搜索","B级","6","draft","../../ExportBlock/迷宫生成与求解 3b54ad4f08f545ec967ae0f82bbcb85c.md","./simulation.ts","random","53","model_library\units\3b54ad4f08f545ec967ae0f82bbcb85c\manifest.json"
"f1f300a24fe24cb8a2d39aa859499970","u-054-f1f300a2","排序算法可视化","不同排序算法的比较次数与交换策略差异巨大","数学与计算","优化;策略与风险","优化与搜索","B级","6","draft","../../ExportBlock/排序算法可视化 f1f300a24fe24cb8a2d39aa859499970.md","./simulation.ts","random","54","model_library\units\f1f300a24fe24cb8a2d39aa859499970\manifest.json"
"e426fc31131742859015b82bb895ad7c","u-055-e426fc31","六度分隔(小世界网络)","少量随机长连接使网络平均路径急剧缩短","社会与群体","网络传播;反馈;随机性","网络与传播","S级","15","draft","../../ExportBlock/六度分隔(小世界网络) e426fc31131742859015b82bb895ad7c.md","./simulation.ts","stable","55","model_library\units\e426fc31131742859015b82bb895ad7c\manifest.json"
"e7ceec239ec24d8388fede5a791b3028","u-056-e7ceec23","疫情传播SIR模型","易感-感染-恢复三状态转化，R0决定是否大规模传播","社会与群体","网络传播;反馈","网络与传播","S级","15","draft","../../ExportBlock/疫情传播SIR模型 e7ceec239ec24d8388fede5a791b3028.md","./simulation.ts","stable","56","model_library\units\e7ceec239ec24d8388fede5a791b3028\manifest.json"
"44df5a6548c44f54b81e5bfdbf4adf21","u-057-44df5a65","谣言扩散 vs 真相扩散","简单信息传播快，复杂信息需要多重确认因此传播慢","社会与群体","网络传播;反馈;编码与信息","网络与传播","A级","10","draft","../../ExportBlock/谣言扩散 vs 真相扩散 44df5a6548c44f54b81e5bfdbf4adf21.md","./simulation.ts","oscillator","57","model_library\units\44df5a6548c44f54b81e5bfdbf4adf21\manifest.json"
"82b34fdfb61c40f8bf86efc1a7516199","u-058-82b34fdf","级联失效","一个节点过载导致邻居过载，可引发全网崩溃","社会与群体","网络传播;反馈","网络与传播","A级","10","draft","../../ExportBlock/级联失效 82b34fdfb61c40f8bf86efc1a7516199.md","./simulation.ts","oscillator","58","model_library\units\82b34fdfb61c40f8bf86efc1a7516199\manifest.json"
"752a67eb94c84aac860161ddf566e133","u-059-752a67eb","无标度网络(BA模型)","优先连接导致富者愈富，度分布服从幂律","社会与群体","网络传播;反馈","网络与传播","A级","8","draft","../../ExportBlock/无标度网络(BA模型) 752a67eb94c84aac860161ddf566e133.md","./simulation.ts","oscillator","59","model_library\units\752a67eb94c84aac860161ddf566e133\manifest.json"
"4eebcf33c9104351968d8814179a863b","u-060-4eebcf33","PageRank可视化","随机游走者在网络中的稳态分布即为页面重要度","社会与群体","网络传播;反馈;随机性","网络与传播","B级","6","draft","../../ExportBlock/PageRank可视化 4eebcf33c9104351968d8814179a863b.md","./simulation.ts","random","60","model_library\units\4eebcf33c9104351968d8814179a863b\manifest.json"
"84846f20bc48416bb1f77500ad3f3b00","u-061-84846f20","社交网络信息茧房","推荐算法正反馈导致信息来源越来越窄","社会与群体","网络传播;反馈;编码与信息","网络与传播","A级","10","draft","../../ExportBlock/社交网络信息茧房 84846f20bc48416bb1f77500ad3f3b00.md","./simulation.ts","oscillator","61","model_library\units\84846f20bc48416bb1f77500ad3f3b00\manifest.json"
"38e7e74f55d34cc1b18d944810fc7fe7","u-062-38e7e74f","易经八卦与二进制","阴爻=0阳爻=1，八卦对应0-7，64卦对应6位二进制，莱布尼茨惊叹的对应关系","文化与思想实验","策略与风险;平衡与稳定","中华智慧","S级","18","draft","../../ExportBlock/易经八卦与二进制 38e7e74f55d34cc1b18d944810fc7fe7.md","./simulation.ts","stable","62","model_library\units\38e7e74f55d34cc1b18d944810fc7fe7\manifest.json"
"9c5249139dd744d5a122e5b72151e3af","u-063-9c524913","梅花易数运算可视化","以数起卦的分类映射系统，时间/数字→上下卦→变爻→解读路径","文化与思想实验","策略与风险;平衡与稳定","中华智慧","A级","10","draft","../../ExportBlock/梅花易数运算可视化 9c5249139dd744d5a122e5b72151e3af.md","./simulation.ts","oscillator","63","model_library\units\9c5249139dd744d5a122e5b72151e3af\manifest.json"
"b379241d426e4756ab4f3e0f67259e56","u-064-b379241d","三十六计·围魏救赵","攻击对方必救之处迫使其回援，间接博弈优于正面对抗","文化与思想实验","策略与风险;平衡与稳定;博弈","中华智慧","A级","10","draft","../../ExportBlock/三十六计·围魏救赵 b379241d426e4756ab4f3e0f67259e56.md","./simulation.ts","oscillator","64","model_library\units\b379241d426e4756ab4f3e0f67259e56\manifest.json"
"f8e7298f4b6d439fb5dae1d6fce33992","u-065-f8e7298f","三十六计·暗度陈仓","信息不对称下的虚实博弈，明修栈道吸引注意力","文化与思想实验","策略与风险;平衡与稳定;博弈","中华智慧","A级","10","draft","../../ExportBlock/三十六计·暗度陈仓 f8e7298f4b6d439fb5dae1d6fce33992.md","./simulation.ts","oscillator","65","model_library\units\f8e7298f4b6d439fb5dae1d6fce33992\manifest.json"
"0f2de673573e47719b03cc58a1f00a59","u-066-0f2de673","三十六计·反间计","利用敌方间谍传递虚假信息，信息污染导致决策错误","文化与思想实验","策略与风险;平衡与稳定;编码与信息","中华智慧","B级","6","draft","../../ExportBlock/三十六计·反间计 0f2de673573e47719b03cc58a1f00a59.md","./simulation.ts","random","66","model_library\units\0f2de673573e47719b03cc58a1f00a59\manifest.json"
"2b67a7a947a143f5b291edf7c467af1c","u-067-2b67a7a9","五行相生相克","五元素循环博弈，石头剪刀布的扩展版，种群动态趋向动态平衡","文化与思想实验","策略与风险;平衡与稳定;博弈","中华智慧","A级","8","draft","../../ExportBlock/五行相生相克 2b67a7a947a143f5b291edf7c467af1c.md","./simulation.ts","oscillator","67","model_library\units\2b67a7a947a143f5b291edf7c467af1c\manifest.json"
